image,label
0021e90e4.png,Small-flowered Cranesbill
003d61042.png,Small-flowered Cranesbill
007b3da8b.png,Sugar beet
0086a6340.png,Common Chickweed
00c47e980.png,Small-flowered Cranesbill
00d090cde.png,Sugar beet
00ef713a8.png,Small-flowered Cranesbill
01291174f.png,Small-flowered Cranesbill
026716f9b.png,Sugar beet
02cfeb38d.png,Sugar beet
03566743d.png,Small-flowered Cranesbill
03a2ee656.png,Small-flowered Cranesbill
03e322a29.png,Small-flowered Cranesbill
03ef36742.png,Common Chickweed
043449b0b.png,Sugar beet
0437393b1.png,Small-flowered Cranesbill
04814f36d.png,Common Chickweed
05341a8a6.png,Common Chickweed
060450d79.png,Common Chickweed
060f1dc84.png,Charlock
0625f063b.png,Small-flowered Cranesbill
063363305.png,Small-flowered Cranesbill
06d12f6fa.png,Small-flowered Cranesbill
071cb3ece.png,Small-flowered Cranesbill
0751c0bbc.png,Sugar beet
07e62f903.png,Charlock
085974290.png,Small-flowered Cranesbill
0885e7690.png,Common Chickweed
089ad62a7.png,Small-flowered Cranesbill
08d591441.png,Sugar beet
0911d3dee.png,Small-flowered Cranesbill
099b961ec.png,Small-flowered Cranesbill
0a64e3e6c.png,Small-flowered Cranesbill
0ad9e7dfb.png,Common Chickweed
0ae6668fa.png,Sugar beet
0bf7bfb05.png,Small-flowered Cranesbill
0c27cf05f.png,Small-flowered Cranesbill
0c4199daa.png,Sugar beet
0c45ace27.png,Sugar beet
0c51bf229.png,Common Chickweed
0c5f6c493.png,Small-flowered Cranesbill
0caeda5df.png,Sugar beet
0d117d910.png,Common Chickweed
0d31e6602.png,Small-flowered Cranesbill
0dba99002.png,Sugar beet
0e8492cb1.png,Common Chickweed
0ebf8f2f4.png,Common Chickweed
0ee4ad224.png,Charlock
0f6cbe5e8.png,Common Chickweed
0fb233ad6.png,Small-flowered Cranesbill
100678009896320647899893409088656908765.png,Sugar beet
104683525912619422361857060634408985829.png,Black-grass
106969068951140273655041470296347064369.png,cat
110408828332335439225773811218593171507.png,horse
110611044018222634138856823020713578824.png,cat
112485258353284290672019959199048368754.png,horse
114772305850941529804817023941438556136.png,cow
114928248151480809544723696673666065832.png,Black-grass
115f93ecc.png,Small-flowered Cranesbill
116704387373891336451565740440867502286.png,cow
116b136de.png,Sugar beet
117543511520732421976880066624886538965.png,horse
11816076994895324649934163808334277882.png,Small-flowered Cranesbill
1191ba346.png,Small-flowered Cranesbill
11d3f68ff.png,Sugar beet
122913909.png,Common Chickweed
124047223733496743652165022394853255380.png,Black-grass
12625488b.png,Small-flowered Cranesbill
126885852381802297485400046421120374507.png,cat
126a71ce0.png,Charlock
128150439282056712115408218271508522690.png,Black-grass
128666660697340047860559405866579513119.png,cow
129743092130922354709757083873252591694.png,Cleavers
129912795065426341768877479705680766581.png,Sugar beet
1312065a5.png,Small-flowered Cranesbill
131515028209415829337163444258686192234.png,Small-flowered Cranesbill
133841806823844001284779128832235658927.png,Black-grass
134223686023004660961320948290751077062.png,horse
134517694510611052674113344385520452621.png,cow
1364b297a.png,Cleavers
1376f3b63.png,Small-flowered Cranesbill
138087630898562419769770784939807813111.png,Black-grass
13b9fa92d.png,Sugar beet
140857853165198415574902366279087906293.png,cow
140874279045691525639698180662781108545.png,cow
14090112419467635596243152474014384963.png,Small-flowered Cranesbill
141134796774537872893376214203054235318.png,Black-grass
141288964762857107986328591477323779391.png,Cleavers
14380194072277964234041208705738750077.png,cat
1456216224179311383053419850660836360.png,Black-grass
1459e96a0.png,Sugar beet
146785100480898461107064555952020161494.png,Small-flowered Cranesbill
148bbda66.png,Small-flowered Cranesbill
14bb43eee.png,Sugar beet
1541bdb2e.png,Common Chickweed
154724755307757630427856846047520394512.png,Black-grass
155756667098961875765933154970540649956.png,Small-flowered Cranesbill
156501488117142425871132707485449087127.png,cat
157140348088638880269647872951614795497.png,Small-flowered Cranesbill
158015087220133722354507397127581689790.png,Sugar beet
158568641639916073956357578317310077522.png,Small-flowered Cranesbill
159097802903600686184733580836417241116.png,Small-flowered Cranesbill
161196054664388557991196765680101972961.png,cat
162067984167559497589802256577226317703.png,dog
1623fb9e1.png,Small-flowered Cranesbill
16357b436.png,Sugar beet
163695579935400027337996780584674285580.png,cow
164220732858183449269454108375924012403.png,horse
16467a950.png,Cleavers
165681fd9.png,Small-flowered Cranesbill
